{'name': 'Egon Spengler', 'userId': 'W012A3CDE', 'timezone': 'America/Los_Angeles', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Glinda Southgood', 'userId': 'W07QCRPA4', 'timezone': 'Asia/Kolkata', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'David Chaney', 'userId': '1585419', 'timezone': 'Pacific/Kwajalein', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Christina Taylor', 'userId': '1', 'timezone': 'Australia/Brisbane', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Kathleen Curtis', 'userId': '9255', 'timezone': 'Asia/Phnom_Penh', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'David Collins', 'userId': '92888', 'timezone': 'America/Havana', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Wendy Miller', 'userId': '4', 'timezone': 'America/Asuncion', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Robert Carson', 'userId': '3', 'timezone': 'America/Chihuahua', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Ashley Brewer', 'userId': '541115213', 'timezone': 'Europe/Vilnius', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'John Jones', 'userId': '4', 'timezone': 'Asia/Katmandu', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Rebecca Torres', 'userId': '150', 'timezone': 'America/Santo_Domingo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Crystal Drake', 'userId': '8', 'timezone': 'Asia/Calcutta', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Craig Jackson', 'userId': '1495662', 'timezone': 'Asia/Dubai', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Alan Cooper', 'userId': '6939780', 'timezone': 'Pacific/Majuro', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Jerry Mcneil', 'userId': '17', 'timezone': 'Asia/Brunei', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Kevin Hughes', 'userId': '440131423', 'timezone': 'Europe/Brussels', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Kathleen Smith', 'userId': '163', 'timezone': 'Europe/Rome', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Kaitlyn Maldonado DVM', 'userId': '40874267', 'timezone': 'Africa/Tripoli', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Bradley Sanders', 'userId': '8533', 'timezone': 'Europe/Vatican', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Danielle Robbins', 'userId': '360582047', 'timezone': 'Africa/Monrovia', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Cory Frank', 'userId': '686', 'timezone': 'Pacific/Nauru', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Meagan Benson', 'userId': '5', 'timezone': 'Africa/Casablanca', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Victoria Lowe', 'userId': '562', 'timezone': 'Asia/Karachi', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Brian Randolph', 'userId': '5297', 'timezone': 'America/Port_of_Spain', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Jeffery Walsh', 'userId': '876149', 'timezone': 'Asia/Tehran', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Kevin Miller', 'userId': '82476', 'timezone': 'Europe/Vilnius', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Joshua Andrews', 'userId': '597', 'timezone': 'Asia/Saigon', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Jon Mack', 'userId': '959', 'timezone': 'America/Montevideo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
